,customer_id,address_id,active,city_id,country_id,country
0,524,530,1,419,45,Indonesia
1,1,5,1,463,50,Japan
2,2,6,1,449,103,United States
3,3,7,1,38,39,Greece
4,4,8,1,349,64,Myanmar
5,5,9,1,361,92,Taiwan
6,6,10,1,295,103,United States
7,7,11,1,280,108,Yugoslavia
8,8,12,1,200,68,New Zealand
9,9,13,1,329,71,Oman
10,10,14,1,162,46,Iran
11,11,15,1,440,50,Japan
12,12,16,1,582,44,India
13,13,17,1,384,97,Turkey
14,14,18,1,120,103,United States
15,15,19,1,76,44,India
16,16,20,0,495,102,United Kingdom
17,17,21,1,156,80,Russian Federation
18,18,22,1,252,69,Nigeria
19,19,23,1,267,85,South Africa
20,20,24,1,327,72,Pakistan
21,21,25,1,525,12,Bangladesh
22,22,26,1,443,62,Morocco
23,23,27,1,303,54,Latvia
24,24,28,1,128,6,Argentina
25,25,29,1,472,72,Pakistan
26,26,30,1,121,41,Holy See (Vatican City State)
27,27,31,1,138,75,Philippines
28,28,32,1,346,44,India
29,29,33,1,474,50,Japan
30,30,34,1,316,92,Taiwan
31,31,35,1,257,44,India
32,32,36,1,239,44,India
33,33,37,1,17,49,Italy
34,34,38,1,284,50,Japan
35,35,39,1,544,34,France
36,36,40,1,31,46,Iran
37,37,41,1,362,23,China
38,38,42,1,115,61,Moldova
39,39,43,1,569,15,Brazil
40,40,44,1,353,62,Morocco
41,41,45,1,586,7,Armenia
42,42,46,1,394,94,Thailand
43,43,47,1,167,36,French Polynesia
44,44,48,1,308,80,Russian Federation
45,45,49,1,27,22,Chile
46,46,50,1,343,80,Russian Federation
47,47,51,1,247,15,Brazil
48,48,52,1,367,80,Russian Federation
49,49,53,1,237,82,Saudi Arabia
50,50,54,1,379,89,Sudan
51,51,55,1,171,103,United States
52,52,56,1,1,87,Spain
53,53,57,1,355,50,Japan
54,54,58,1,227,50,Japan
55,55,59,1,49,80,Russian Federation
56,56,60,1,397,36,French Polynesia
57,57,61,1,560,55,Liechtenstein
58,58,62,1,282,59,Malaysia
59,59,63,1,350,44,India
60,60,64,1,231,44,India
61,61,65,1,56,91,Switzerland
62,62,66,1,441,103,United States
63,63,67,1,306,103,United States
64,64,68,0,139,23,China
65,65,69,1,105,35,French Guiana
66,66,70,1,321,90,Sweden
67,67,71,1,579,23,China
68,68,72,1,475,44,India
69,69,73,1,63,2,Algeria
70,70,74,1,13,82,Saudi Arabia
71,71,75,1,61,75,Philippines
72,72,76,1,517,75,Philippines
73,73,77,1,114,92,Taiwan
74,74,78,1,431,15,Brazil
75,75,79,1,108,92,Taiwan
76,76,80,1,402,51,Kazakstan
77,77,81,1,30,15,Brazil
78,78,82,1,425,44,India
79,79,83,1,256,50,Japan
80,80,84,1,217,69,Nigeria
81,81,85,1,319,57,Madagascar
82,82,86,1,479,100,Ukraine
83,83,87,1,497,85,South Africa
84,84,88,1,40,60,Mexico
85,85,89,1,88,102,United Kingdom
86,86,90,1,489,94,Thailand
87,87,91,1,480,24,Colombia
88,88,92,1,113,86,South Korea
89,89,93,1,289,6,Argentina
90,90,94,1,332,23,China
91,91,95,1,53,16,Brunei
92,92,96,1,183,15,Brazil
93,93,97,1,592,23,China
94,94,98,1,82,75,Philippines
95,95,99,1,399,44,India
96,96,100,1,41,103,United States
97,97,101,1,534,63,Mozambique
98,98,102,1,12,101,United Arab Emirates
99,99,103,1,268,86,South Korea
100,100,104,1,238,80,Russian Federation
101,101,105,1,2,82,Saudi Arabia
102,102,106,1,34,48,Israel
103,103,107,1,220,69,Nigeria
104,104,108,1,543,34,France
105,105,109,1,173,99,Tuvalu
106,106,110,1,225,80,Russian Federation
107,107,111,1,334,6,Argentina
108,108,112,1,213,60,Mexico
109,109,113,1,273,85,South Africa
110,110,114,1,159,23,China
111,111,115,1,102,104,Venezuela
112,112,116,1,292,103,United States
113,113,117,1,132,104,Venezuela
114,114,118,1,148,38,Germany
115,115,119,1,365,60,Mexico
116,116,120,1,403,45,Indonesia
117,117,121,1,176,44,India
118,118,122,1,185,103,United States
119,119,123,1,476,29,Egypt
120,120,124,1,147,24,Colombia
121,121,125,1,164,44,India
122,122,126,1,305,74,Peru
123,123,127,1,566,44,India
124,124,128,0,281,97,Turkey
125,125,129,1,85,85,South Africa
126,126,130,1,410,15,Brazil
127,127,131,1,484,80,Russian Federation
128,128,132,1,236,76,Poland
129,129,133,1,302,23,China
130,130,134,1,190,15,Brazil
131,131,135,1,345,100,Ukraine
132,132,136,1,87,85,South Africa
133,133,137,1,541,60,Mexico
134,134,138,1,421,29,Egypt
135,135,139,1,417,44,India
136,136,140,1,211,44,India
137,137,141,1,29,67,Netherlands
138,138,142,1,207,23,China
139,139,143,1,542,92,Taiwan
140,140,144,1,123,103,United States
141,141,145,1,172,50,Japan
142,142,146,1,149,102,United Kingdom
143,143,147,1,266,97,Turkey
144,144,148,1,340,13,Belarus
145,145,149,1,491,85,South Africa
146,146,150,1,499,103,United States
147,147,151,1,555,50,Japan
148,148,152,1,442,79,Runion
149,149,153,1,94,103,United States
150,150,154,1,202,60,Mexico
151,151,155,1,291,23,China
152,152,156,1,354,44,India
153,153,157,1,232,45,Indonesia
154,154,158,1,590,23,China
155,155,159,1,72,91,Switzerland
156,156,160,1,381,69,Nigeria
157,157,161,1,420,70,North Korea
158,158,162,1,187,103,United States
159,159,163,1,307,9,Austria
160,160,164,1,310,80,Russian Federation
161,161,165,1,533,48,Israel
162,162,166,1,297,34,France
163,163,167,1,253,50,Japan
164,164,168,1,529,97,Turkey
165,165,169,1,199,23,China
166,166,170,1,304,58,Malawi
167,167,171,1,107,44,India
168,168,172,1,240,23,China
169,169,173,0,407,23,China
170,170,174,1,550,44,India
171,171,175,1,223,59,Malaysia
172,172,176,1,58,97,Turkey
173,173,177,1,186,9,Austria
174,174,178,1,373,104,Venezuela
175,175,179,1,18,44,India
176,176,180,1,483,2,Algeria
177,177,181,1,330,60,Mexico
178,178,182,1,456,15,Brazil
179,179,183,1,270,80,Russian Federation
180,180,184,1,405,24,Colombia
181,181,185,1,333,103,United States
182,182,186,1,126,103,United States
183,183,187,1,317,15,Brazil
184,184,188,1,438,67,Netherlands
185,185,189,1,467,46,Iran
186,186,190,1,195,44,India
187,187,191,1,506,100,Ukraine
188,188,192,1,62,75,Philippines
189,189,193,1,383,20,Canada
190,190,194,1,513,93,Tanzania
191,191,195,1,369,80,Russian Federation
192,192,196,1,169,44,India
193,193,197,1,271,52,Kenya
194,194,198,1,204,50,Japan
195,195,199,1,477,38,Germany
196,196,200,1,325,38,Germany
197,197,201,1,109,23,China
198,198,202,1,218,69,Nigeria
199,199,203,1,194,105,Vietnam
200,200,204,1,35,98,Turkmenistan
201,201,205,1,575,38,Germany
202,202,206,1,77,44,India
203,203,207,1,184,45,Indonesia
204,204,208,1,557,97,Turkey
205,205,209,1,122,73,Paraguay
206,206,210,1,83,15,Brazil
207,207,211,1,371,40,Greenland
208,208,212,1,51,44,India
209,209,213,1,74,44,India
210,210,214,1,7,107,Yemen
211,211,215,1,174,23,China
212,212,216,1,65,103,United States
213,213,217,1,518,107,Yemen
214,214,218,1,508,103,United States
215,215,219,1,498,17,Bulgaria
216,216,220,1,28,15,Brazil
217,217,221,1,448,44,India
218,218,222,1,251,1,Afghanistan
219,219,223,1,567,6,Argentina
220,220,224,1,593,93,Tanzania
221,221,225,1,511,49,Italy
222,222,226,1,235,80,Russian Federation
223,223,227,1,324,72,Pakistan
224,224,228,1,243,44,India
225,225,229,1,22,44,India
226,226,230,1,37,73,Paraguay
227,227,231,1,439,38,Germany
228,228,232,1,406,18,Cambodia
229,229,233,1,26,15,Brazil
230,230,234,1,86,78,Romania
231,231,235,1,559,44,India
232,232,236,1,596,69,Nigeria
233,233,237,1,216,29,Egypt
234,234,238,1,233,53,Kuwait
235,235,239,1,96,24,Colombia
236,236,240,1,527,75,Philippines
237,237,241,1,357,86,South Korea
238,238,242,1,473,44,India
239,239,243,1,118,45,Indonesia
240,240,244,1,226,50,Japan
241,241,245,0,578,23,China
242,242,246,1,422,23,China
243,243,247,1,454,6,Argentina
244,244,248,1,294,75,Philippines
245,245,249,1,553,86,South Korea
246,246,250,1,328,15,Brazil
247,247,251,1,124,60,Mexico
248,248,252,1,520,103,United States
249,249,253,1,535,23,China
250,250,254,1,390,69,Nigeria
251,251,255,1,198,38,Germany
252,252,256,1,312,102,United Kingdom
253,253,258,1,338,50,Japan
254,254,259,1,413,15,Brazil
255,255,260,1,192,75,Philippines
256,256,261,1,342,64,Myanmar
257,257,262,1,64,63,Mozambique
258,258,263,1,460,27,Dominican Republic
259,259,264,1,197,44,India
260,260,265,1,136,23,China
261,261,266,1,548,75,Philippines
262,262,267,1,414,28,Ecuador
263,263,268,1,323,75,Philippines
264,264,269,1,203,50,Japan
265,265,270,1,378,26,Czech Republic
266,266,271,1,447,9,Austria
267,267,272,1,298,23,China
268,268,273,1,395,44,India
269,269,274,1,446,103,United States
270,270,275,1,255,76,Poland
271,271,276,0,283,44,India
272,272,277,1,584,23,China
273,273,278,1,445,60,Mexico
274,274,279,1,263,44,India
275,275,280,1,404,103,United States
276,276,281,1,573,103,United States
277,277,282,1,374,69,Nigeria
278,278,283,1,222,97,Turkey
279,279,284,1,514,46,Iran
280,280,285,1,389,69,Nigeria
281,281,286,1,175,23,China
282,282,287,1,411,77,Puerto Rico
283,283,288,1,277,23,China
284,284,289,1,69,69,Nigeria
285,285,290,1,386,50,Japan
286,286,291,1,152,69,Nigeria
287,287,292,1,522,44,India
288,288,293,1,563,60,Mexico
289,289,294,1,279,42,Hong Kong
290,290,295,1,562,104,Venezuela
291,291,296,1,433,103,United States
292,292,297,1,470,101,United Arab Emirates
293,293,298,1,146,87,Spain
294,294,299,1,140,103,United States
295,295,300,1,274,80,Russian Federation
296,296,301,1,400,44,India
297,297,302,1,9,44,India
298,298,303,1,387,33,Finland
299,299,304,1,205,50,Japan
300,300,305,1,398,44,India
301,301,306,1,254,80,Russian Federation
302,302,307,1,536,23,China
303,303,308,1,455,107,Yemen
304,304,309,1,99,74,Peru
305,305,310,1,33,103,United States
306,306,311,1,507,59,Malaysia
307,307,312,1,25,15,Brazil
308,308,313,1,262,103,United States
309,309,314,1,91,49,Italy
310,310,315,1,215,15,Brazil
311,311,316,1,286,80,Russian Federation
312,312,317,1,515,82,Saudi Arabia
313,313,318,1,166,23,China
314,314,319,1,490,15,Brazil
315,315,320,0,57,48,Israel
316,316,321,1,336,44,India
317,317,322,1,545,32,Faroe Islands
318,318,323,1,97,76,Poland
319,319,324,1,451,60,Mexico
320,320,325,1,516,3,American Samoa
321,321,326,1,81,66,Nepal
322,322,327,1,45,6,Argentina
323,323,328,1,130,60,Mexico
324,324,329,1,591,23,China
325,325,330,1,89,15,Brazil
326,326,331,1,269,81,Saint Vincent and the Grenadines
327,327,332,1,5,97,Turkey
328,328,333,1,119,45,Indonesia
329,329,334,1,234,12,Bangladesh
330,330,335,1,42,103,United States
331,331,336,1,457,6,Argentina
332,332,337,1,143,12,Bangladesh
333,333,338,1,48,10,Azerbaijan
334,334,339,1,505,10,Azerbaijan
335,335,340,1,492,96,Tunisia
336,336,341,1,427,44,India
337,337,342,1,382,50,Japan
338,338,343,1,392,85,South Africa
339,339,344,1,581,23,China
340,340,345,1,201,105,Vietnam
341,341,346,1,151,67,Netherlands
342,342,347,1,84,15,Brazil
343,343,348,1,335,60,Mexico
344,344,349,1,370,95,Tonga
345,345,350,1,453,73,Paraguay
346,346,351,1,320,80,Russian Federation
347,347,352,1,137,54,Latvia
348,348,353,1,209,92,Taiwan
349,349,354,1,221,75,Philippines
350,350,355,1,531,80,Russian Federation
351,351,356,1,597,80,Russian Federation
352,352,357,1,52,19,Cameroon
353,353,358,1,393,60,Mexico
354,354,359,1,461,15,Brazil
355,355,360,1,331,50,Japan
356,356,361,1,464,44,India
357,357,362,1,90,84,Slovakia
358,358,363,1,429,44,India
359,359,364,1,20,6,Argentina
360,360,365,1,32,77,Puerto Rico
361,361,366,1,585,19,Cameroon
362,362,367,1,66,15,Brazil
363,363,368,1,372,52,Kenya
364,364,369,1,188,60,Mexico
365,365,370,1,377,50,Japan
366,366,371,1,50,97,Turkey
367,367,372,1,8,44,India
368,368,373,0,356,46,Iran
369,369,374,1,250,60,Mexico
370,370,375,1,191,44,India
371,371,376,1,98,75,Philippines
372,372,377,1,415,45,Indonesia
373,373,378,1,523,75,Philippines
374,374,379,1,572,15,Brazil
375,375,380,1,348,25,"Congo, The Democratic Republic of the"
376,376,381,1,285,80,Russian Federation
377,377,382,1,265,46,Iran
378,378,383,1,471,23,China
379,379,384,1,73,44,India
380,380,385,1,549,76,Poland
381,381,386,1,493,5,Anguilla
382,382,387,1,322,103,United States
383,383,388,1,360,4,Angola
384,384,389,1,210,23,China
385,385,390,1,521,50,Japan
386,386,391,1,258,100,Ukraine
387,387,392,1,315,25,"Congo, The Democratic Republic of the"
388,388,393,1,104,75,Philippines
389,389,394,1,157,23,China
390,390,395,1,358,94,Thailand
391,391,396,1,229,50,Japan
392,392,397,1,6,31,Ethiopia
393,393,398,1,278,80,Russian Federation
394,394,399,1,181,87,Spain
395,395,400,1,15,89,Sudan
396,396,401,1,228,50,Japan
397,397,402,1,39,80,Russian Federation
398,398,403,1,44,15,Brazil
399,399,404,1,375,72,Pakistan
400,400,405,1,135,103,United States
401,401,406,1,276,50,Japan
402,402,407,1,92,34,France
403,403,408,1,564,44,India
404,404,409,1,380,50,Japan
405,405,410,1,524,6,Argentina
406,406,411,0,111,106,"Virgin Islands, U.S."
407,407,412,1,437,85,South Africa
408,408,413,1,230,88,Sri Lanka
409,409,414,1,141,69,Nigeria
410,410,415,1,430,20,Canada
411,411,416,1,117,45,Indonesia
412,412,417,1,208,44,India
413,413,418,1,71,44,India
414,414,419,1,19,60,Mexico
415,415,420,1,23,67,Netherlands
416,416,421,1,134,72,Pakistan
417,417,422,1,16,82,Saudi Arabia
418,418,423,1,450,27,Dominican Republic
419,419,424,1,264,44,India
420,420,425,1,155,103,United States
421,421,426,1,416,44,India
422,422,427,1,293,23,China
423,423,428,1,465,29,Egypt
424,424,429,1,468,23,China
425,425,430,1,452,60,Mexico
426,426,431,1,418,44,India
427,427,432,1,189,15,Brazil
428,428,433,1,510,80,Russian Federation
429,429,434,1,547,50,Japan
430,430,435,1,150,80,Russian Federation
431,431,436,1,501,14,Bolivia
432,432,437,1,364,85,South Africa
433,433,438,1,351,63,Mozambique
434,434,439,1,391,75,Philippines
435,435,440,1,249,23,China
436,436,441,1,565,20,Canada
437,437,442,1,290,27,Dominican Republic
438,438,443,1,272,109,Zambia
439,439,444,1,70,49,Italy
440,440,445,1,144,44,India
441,441,446,1,59,2,Algeria
442,442,447,1,540,23,China
443,443,448,1,486,15,Brazil
444,444,449,1,530,30,Estonia
445,445,450,1,161,6,Argentina
446,446,451,0,554,44,India
447,447,452,1,352,80,Russian Federation
448,448,453,1,160,38,Germany
449,449,454,1,481,46,Iran
450,450,455,1,509,45,Indonesia
451,451,456,1,154,60,Mexico
452,452,457,1,3,101,United Arab Emirates
453,453,458,1,326,104,Venezuela
454,454,459,1,556,60,Mexico
455,455,460,1,153,14,Bolivia
456,456,461,1,600,83,Senegal
457,457,462,1,435,103,United States
458,458,463,1,532,45,Indonesia
459,459,464,1,423,46,Iran
460,460,465,1,170,24,Colombia
461,461,466,1,182,75,Philippines
462,462,467,1,558,80,Russian Federation
463,463,468,1,196,20,Canada
464,464,469,1,428,22,Chile
465,465,470,1,595,60,Mexico
466,466,471,1,145,23,China
467,467,472,1,129,60,Mexico
468,468,473,1,78,44,India
469,469,474,1,388,87,Spain
470,470,475,1,206,107,Yemen
471,471,476,1,244,85,South Africa
472,472,477,1,359,105,Vietnam
473,473,478,1,301,45,Indonesia
474,474,479,1,158,67,Netherlands
475,475,480,1,385,100,Ukraine
476,476,481,1,179,20,Canada
477,477,482,1,500,102,United Kingdom
478,478,483,1,36,48,Israel
479,479,484,1,11,103,United States
480,480,485,1,180,97,Turkey
481,481,486,1,347,93,Tanzania
482,482,487,0,125,60,Mexico
483,483,488,1,142,97,Turkey
484,484,489,1,587,23,China
485,485,490,1,469,23,China
486,486,491,1,4,60,Mexico
487,487,492,1,408,80,Russian Federation
488,488,493,1,288,60,Mexico
489,489,494,1,376,50,Japan
490,490,495,1,487,24,Colombia
491,491,496,1,337,29,Egypt
492,492,497,1,261,44,India
493,493,498,1,504,97,Turkey
494,494,499,1,434,28,Ecuador
495,495,500,1,47,23,China
496,496,501,1,432,23,China
497,497,502,1,589,102,United Kingdom
498,498,503,1,444,71,Oman
499,499,504,1,93,49,Italy
500,500,505,1,318,45,Indonesia
501,501,506,1,314,76,Poland
502,502,507,1,478,44,India
503,503,508,1,552,50,Japan
504,504,509,1,245,103,United States
505,505,510,1,519,75,Philippines
506,506,511,1,412,45,Indonesia
507,507,512,1,163,97,Turkey
508,508,513,1,568,44,India
509,509,514,1,110,44,India
510,510,515,0,259,80,Russian Federation
511,511,516,1,502,23,China
512,512,517,1,312,102,United Kingdom
513,513,519,1,583,65,Nauru
514,514,520,1,594,23,China
515,515,521,1,127,22,Chile
516,516,522,1,60,18,Cambodia
517,517,523,1,116,92,Taiwan
518,518,524,1,482,97,Turkey
519,519,525,1,224,50,Japan
520,520,526,1,366,105,Vietnam
521,521,527,1,588,23,China
522,522,528,1,458,75,Philippines
523,523,529,1,571,105,Vietnam
524,525,531,1,551,49,Italy
525,526,532,1,101,103,United States
526,527,533,1,339,13,Belarus
527,528,534,1,67,4,Angola
528,529,535,1,75,44,India
529,530,536,1,165,6,Argentina
530,531,537,1,287,50,Japan
531,532,538,1,100,105,Vietnam
532,533,539,1,80,23,China
533,534,540,0,24,44,India
534,535,541,1,363,21,Chad
535,536,542,1,539,86,South Korea
536,537,543,1,42,103,United States
537,538,544,1,46,23,China
538,539,545,1,561,104,Venezuela
539,540,546,1,436,17,Bulgaria
540,541,547,1,309,49,Italy
541,542,548,1,396,45,Indonesia
542,543,549,1,68,62,Morocco
543,544,550,1,485,15,Brazil
544,545,551,1,275,100,Ukraine
545,546,552,1,462,23,China
546,547,553,1,260,50,Japan
547,548,554,1,528,75,Philippines
548,549,555,1,459,87,Spain
549,550,556,1,599,23,China
550,551,557,1,21,15,Brazil
551,552,558,1,193,23,China
552,553,559,1,368,108,Yugoslavia
553,554,560,1,426,44,India
554,555,561,1,112,85,South Africa
555,556,562,1,496,102,United Kingdom
556,557,563,1,570,56,Lithuania
557,558,564,0,577,76,Poland
558,559,565,1,79,29,Egypt
559,560,566,1,43,6,Argentina
560,561,567,1,178,103,United States
561,562,568,1,488,69,Nigeria
562,563,569,1,95,78,Romania
563,564,570,1,580,23,China
564,565,571,1,214,74,Peru
565,566,572,1,538,97,Turkey
566,567,573,1,466,80,Russian Federation
567,568,574,1,55,104,Venezuela
568,569,575,1,299,23,China
569,570,576,1,341,60,Mexico
570,571,577,1,409,76,Poland
571,572,578,1,133,76,Poland
572,573,579,1,598,51,Kazakstan
573,574,580,1,10,50,Japan
574,575,581,1,131,60,Mexico
575,576,582,1,168,92,Taiwan
576,577,583,1,526,92,Taiwan
577,578,584,1,103,60,Mexico
578,579,585,1,344,47,Iraq
579,580,586,1,219,75,Philippines
580,581,587,1,246,60,Mexico
581,582,588,1,212,60,Mexico
582,583,589,1,494,102,United Kingdom
583,584,590,1,54,37,Gambia
584,585,591,1,424,6,Argentina
585,586,592,1,546,92,Taiwan
586,587,593,1,106,60,Mexico
587,588,594,1,574,23,China
588,589,595,1,311,28,Ecuador
589,590,596,1,14,11,Bahrain
590,591,597,1,248,15,Brazil
591,592,598,0,512,43,Hungary
592,593,599,1,177,103,United States
593,594,600,1,241,23,China
594,595,601,1,242,23,China
595,596,602,1,401,39,Greece
596,597,603,1,503,74,Peru
597,598,604,1,296,91,Switzerland
598,599,605,1,537,23,China
